exposureName,faers_token,n_reports,present,rescued
fluticasone,fluticasone,265933,True,False
frovatriptan,frovatriptan,736,True,False
gatifloxacin,gatifloxacin,1747,True,False
gemcitabine,gemcitabine,51584,True,False
gemifloxacin,gemifloxacin,0,False,False
imatinib,imatinib,41018,True,False
infliximab,infliximab,240609,True,False
isoniazid,isoniazid,15903,True,False
lamotrigine,lamotrigine,129250,True,False
lithium citrate,lithium,41828,True,True
meloxicam,meloxicam,56933,True,False
metaxalone,metaxalone,3298,True,False
moexipril,moexipril,67,True,False
nabumetone,nabumetone,6352,True,False
naratriptan,naratriptan,1347,True,False
nefazodone,nefazodone,121,True,False
orlistat,orlistat,25681,True,False
oxaprozin,oxaprozin,882,True,False
oxybutynin,oxybutynin,37160,True,False
pioglitazone,pioglitazone,45223,True,False
posaconazole,posaconazole,15719,True,False
quinapril,quinapril,7946,True,False
ramelteon,ramelteon,7279,True,False
rizatriptan,rizatriptan,15802,True,False
rosiglitazone,rosiglitazone,0,False,False
salmeterol,salmeterol,107430,True,False
sitagliptin,sitagliptin,93554,True,False
telmisartan,telmisartan,19594,True,False
terbinafine,terbinafine,8656,True,False
tipranavir,tipranavir,1379,True,False
tolcapone,tolcapone,343,True,False
trandolapril,trandolapril,2052,True,False
trovafloxacin,trovafloxacin,0,False,False
valdecoxib,valdecoxib,0,False,False
voriconazole,voriconazole,29781,True,False
zafirlukast,zafirlukast,864,True,False
zolmitriptan,zolmitriptan,7039,True,False
