pmid,doi,year,journal,title,design,molecule,indication,comparator,substance,outcome,direction,N_exposed,N_comparator,effect_type,effect_est,ci_low,ci_high,p_value,followup,poolable,quote,ehr_flag,audit_status,audit_note,direction_final
41696398,10.1016/j.abrep.2026.100671,2026,"{'title': 'Addictive behaviors reports', 'iso_abbreviation': 'Addict Behav Rep'}",Glucagon-like peptide 1 receptor agonists in substance use disorders: A systematic review of ClinicalTrials.Gov.,secondary-analysis,multiple,mixed,none,multiple,,,,,,,,,,,no,"Of 192 records, 33 met criteria: alcohol use disorder (n = 15), nicotine/tobacco (n = 9), cocaine (n = 4), opioid (n = 4), methamphetamine (n = 1), and none for cannabis.",False,EXCLUDE,"reclass of 6 unclassified: Review/scoping count, not a primary designed study with a qu",EXCLUDED
40635383,10.1002/brb3.70661,2025,"{'title': 'Brain and behavior', 'iso_abbreviation': 'Brain Behav'}",Efficacy and Safety of Glucagon-Like Peptide-1 Agonists for Psychiatric Symptoms: A Systematic Review.,secondary-analysis,"multiple (exenatide, dulaglutide, liraglutide, semaglutide)",mixed,none,multiple,"mixed (cocaine craving, smoking abstinence, alcohol consumption, depression/anxiety scores)",mixed,3020.0,,,,,,,,no,"Of the included RCTs, three reported a statistically significant effect on the primary psychiatric outcome, whereas six reported no significant effect.",False,,,mixed
40792626,10.1097/ADM.0000000000001565,2025,"{'title': 'Journal of addiction medicine', 'iso_abbreviation': 'J Addict Med'}",GLP-1 RA Medication Associations With Hazardous Alcohol Drinking Reductions in Patients With Overweight or Obesity: A Prospective Observational Study.,single-arm,"semaglutide, tirzepatide, liraglutide (mixed)",obesity,before-after,alcohol,AUDIT score,benefit,14.0,,,,,,,9.6 (±4.8) months,abstract-insufficient,"There were significant reductions in BMI and AUDIT scores over time, with patients in the very high AUDIT group reporting more pronounced reductions in AUDIT scores compared with those in the high AUDIT group.",False,,,benefit
40577093,10.1097/YIC.0000000000000595,2025,"{'title': 'International clinical psychopharmacology', 'iso_abbreviation': 'Int Clin Psychopharmacol'}",Glucagon-like peptide-1 receptor agonist semaglutide through the lens of psychiatry: a systematic review of potential benefits and risks.,secondary-analysis,semaglutide,mixed,none,alcohol,alcohol use disorder symptoms/severity,benefit,,,,,,,,,abstract-insufficient,"Findings show that SEM is effective and well-tolerated in various psychiatric populations, with potential benefits in managing binge eating disorder (BED), metabolic disturbances in psychotic disorders, and alcohol use disorder",False,EXCLUDE,"systematic review — snowball only, not a primary tally row",EXCLUDED
40980971,10.1111/liv.70367,2025,"{'title': 'Liver international : official journal of the International Association for the Study of the Liver', 'iso_abbreviation': 'Liver Int'}",Target Trial Emulations of GLP-1 and Dual GLP-1/GIP Agonists to Reduce Major Adverse Liver Outcomes in Type 2 Diabetes.,target-trial-emulation,"tirzepatide, semaglutide, liraglutide (dual GLP-1/GIP and GLP-1 RAs)",T2D,active,other,,,,,,,,,,2 years,no,,True,EXCLUDE,"reclass of 6 unclassified: Wrong outcome (hepatic, not addiction/reward). Confirms prop",EXCLUDED
40272681,10.1007/s11606-025-09498-3,2025,"{'title': 'Journal of general internal medicine', 'iso_abbreviation': 'J Gen Intern Med'}",GLP-1 Receptor Agonists: Encouraging Signals for Treating Alcohol Use Disorder.,secondary-analysis,"GLP-1 receptor agonists (e.g., semaglutide)",AUD,mixed,alcohol,heavy drinking days / alcohol use disorder incidence,mixed,,,,,,,,,no,"The one published GLP-1 trial for alcohol use to date resulted in null findings overall, but significant reductions in heavy drinking days and alcohol use among a subgroup of participants with obesity.",False,,,mixed
40506208,10.1016/S2215-0366(25)00129-4,2025,"{'title': 'The lancet. Psychiatry', 'iso_abbreviation': 'Lancet Psychiatry'}","Efficacy and safety of semaglutide versus placebo for people with schizophrenia on clozapine with obesity (COaST): a phase 2, multi-centre, participant and investigator- blinded, randomised controlled trial in Australia.",RCT,semaglutide,other,placebo,other,,,15.0,16.0,,,,,,36 weeks,abstract-insufficient,"At week 36, semaglutide yielded a 13·88% (SE 0·90) body weight reduction compared with 0·42% (SE 0·93) for placebo (between-group difference: -13·46%; p<0·0001).",False,EXCLUDE,"reclass of 6 unclassified: Wrong outcome for Stream D (weight, not addiction/reward). I",EXCLUDED
40375882,10.3389/fpsyt.2025.1420316,2025,"{'title': 'Frontiers in psychiatry', 'iso_abbreviation': 'Front Psychiatry'}",The role of dulaglutide in the treatment of alcohol use disorder: a case report.,single-arm,dulaglutide,AUD,before-after,alcohol,alcohol consumption/cravings (beers per month),benefit,1.0,,,,,,,~1 year,no,"During subsequent appointments, the individual not only experienced weight loss but also noted a substantial reduction in alcohol cravings and consumption.",False,,,benefit
41324012,10.1016/j.eclinm.2025.103645,2025,"{'title': 'EClinicalMedicine', 'iso_abbreviation': 'EClinicalMedicine'}",Effects of glucagon-like peptide-1 receptor agonists on alcohol consumption: a systematic review and meta-analysis.,secondary-analysis,"multiple (semaglutide, liraglutide, dulaglutide, exenatide, tirzepatide)",mixed,placebo,alcohol,AUDIT score,benefit,5262268.0,,MD,-7.81,-9.02,-6.6,,,yes,Pooled analysis demonstrated a significant reduction in AUDIT scores (mean difference -7.81 points; 95% CI -9.02 to -6.60; I= 87.5%).,False,,,benefit
40309769,10.1172/JCI192414,2025,"{'title': 'The Journal of clinical investigation', 'iso_abbreviation': 'J Clin Invest'}",GLP-1 receptor agonists for the treatment of alcohol use disorder.,secondary-analysis,"semaglutide (GLP-1RAs, class effect)",AUD,active,alcohol,alcohol consumption,benefit,,,,,,,,,abstract-insufficient,"In humans, GLP1-RAs, but not DPP-4Is, were associated with reductions in alcohol consumption.",False,,,benefit
39779270,10.1136/bmjopen-2024-086454,2025,"{'title': 'BMJ open', 'iso_abbreviation': 'BMJ Open'}","Does semaglutide reduce alcohol intake in Danish patients with alcohol use disorder and comorbid obesity? Trial protocol of a randomised, double-blinded, placebo-controlled clinical trial (the SEMALCO trial).",RCT,semaglutide,AUD,placebo,alcohol,heavy drinking days,no-effect,54.0,54.0,,,,,,26 weeks,abstract-insufficient,"is the reduction in heavy drinking days, defined as days with excess consumption of 48/60 g of alcohol per day (women and men, respectively).",False,,,no-effect
41350683,10.1186/s13722-025-00637-z,2025,"{'title': 'Addiction science & clinical practice', 'iso_abbreviation': 'Addict Sci Clin Pract'}",The effects of glucagon-like peptide-1 receptor agonists (GLP1-RAs) on alcohol-related outcomes: a systematic review and meta-analysis.,secondary-analysis,"GLP-1RAs (Semaglutide, Liraglutide, Exenatide, Dulaglutide)",AUD,placebo,alcohol,"alcohol consumption/drinks per drinking day (RCTs, SMD), alcohol craving (SMD), and alcohol-related events (observational, HR)",mixed,430.0,2740207.0,HR,0.64,0.59,0.69,<0.001,,abstract-insufficient,"Observational studies showed reduced alcohol-related events (HR: 0.64, 95% CI: 0.59-0.69, p<0.001), with separate analyses confirming effects for AUD (HR: 0.66, 95% CI: 0.63-0.70) and SUD (HR: 0.66, 95% CI: 0.18-2.48), and intoxication (HR: 0.50).",False,,,mixed
41036780,10.1097/ADM.0000000000001575,2025,"{'title': 'Journal of addiction medicine', 'iso_abbreviation': 'J Addict Med'}","Trends in Newly Filled GLP-1 Receptor Agonist Prescriptions for US Patients With Versus Without Comorbid Alcohol Use Disorder, 2016-2024.",cohort,GLP-1 receptor agonists (class),mixed,before-after,alcohol,"rate of newly filled GLP-1RA prescriptions (per 100 person-years), not an AUD symptom/drinking outcome",no-effect,6606.0,548618.0,RR,4.73,3.38,6.79,,2016-2024 (8 years),no,"The rate of new GLP-1RA fills for individuals with comorbid AUD increased from 1.27 to 6.02 per 100 person-years between 2016-2024 [incident rate ratio (IRR): 4.73 (95% CI 3.38, 6.79)], compared with an increase of 2.21 to 6.55 per 100 person-years among individuals without comorbid AUD [IRR: 2.96 (95% CI 2.88, 3.05)].",False,EXCLUDE,"prescription-trend/utilization study, no GLP-1->addiction effect",EXCLUDED
41058240,10.1111/dom.70169,2025,"{'title': 'Diabetes, obesity & metabolism', 'iso_abbreviation': 'Diabetes Obes Metab'}",Relative efficacy of GLP-1 and GLP-1/GIP receptor agonists in the prevention of alcohol-use disorders using a target trial emulation approach.,target-trial-emulation,"tirzepatide, semaglutide, liraglutide, dulaglutide (each vs DPP4i)",T2D,active,alcohol,incident AUD diagnosis (ICD-10 F10) over 18-month follow-up,mixed,52989.0,52989.0,HR,,,,,18 months,no,"Tirzepatide and semaglutide (but not liraglutide or dulaglutide) were associated with significant risk reduction of incident AUD compared to DPP4i (hazard ratio 0.47 [95% confidence interval 0.29, 0.75] and 0.68 [0.52, 0.89], respectively).",True,,,mixed
41273789,10.1093/alcalc/agaf069,2025,"{'title': 'Alcohol and alcoholism (Oxford, Oxfordshire)', 'iso_abbreviation': 'Alcohol Alcohol'}",GLP-1 receptor agonists and alcohol use disorder: a systematic review.,secondary-analysis,"semaglutide, dulaglutide, exenatide",AUD,placebo,alcohol,alcohol use / heavy drinking days,mixed,,,,,,,,,no,"In this review of three randomized controlled trials (RCTs) (n = 48-151), semaglutide reduced alcohol use, dulaglutide lowered alcohol intake in current drinkers, while exenatide had no significant effect on heavy drinking days.",False,,,mixed
40123107,10.1111/acer.70041,2025,"{'title': 'Alcohol, clinical & experimental research', 'iso_abbreviation': 'Alcohol Clin Exp Res (Hoboken)'}",Blood phosphatidylethanol measurements indicate GLP-1 receptor stimulation causes delayed decreases in alcohol consumption.,secondary-analysis,exenatide,AUD,placebo,alcohol,blood phosphatidylethanol (PEth) levels,benefit,,,MD,-0.9,-1.6,-0.1,0.03,26 weeks,yes,"A significant interaction between time and treatment was observed at Week 26, with PEth levels reduced by -0.9 μmol/L in the exenatide group compared to placebo (95% CI [-1.6 to -0.1], p = 0.03).",False,,,benefit
40048376,10.1172/JCI188314,2025,"{'title': 'The Journal of clinical investigation', 'iso_abbreviation': 'J Clin Invest'}","Glucagon-like peptide-1 receptor agonists, but not dipeptidyl peptidase-4 inhibitors, reduce alcohol intake.",cohort,GLP-1 receptor agonists (class; not further specified),mixed,active,alcohol,AUDIT-C (Alcohol Use Disorders Identification Test-Consumption) score change,benefit,,,MD,0.09,0.03,0.14,0.0025,,yes,"GLP-1RA recipients reported a greater reduction in AUDIT-C scores than unexposed individuals (difference-in-difference [DiD]: 0.09 [95% CI: 0.03, 0.14], P = 0.0025) and DPP-4I recipients (DiD: 0.11 [95% CI: 0.05,0.17], P = 0.0002).",False,,,benefit
39780397,10.1093/ntr/ntaf005,2025,"{'title': 'Nicotine & tobacco research : official journal of the Society for Research on Nicotine and Tobacco', 'iso_abbreviation': 'Nicotine Tob Res'}",Exploring Predictors of Treatment Response to GLP-1 Receptor Agonists for Smoking Cessation.,secondary-analysis,exenatide,TUD,placebo,nicotine,7-day point prevalence abstinence at week 6,benefit,42.0,42.0,,,,,,6 weeks,abstract-insufficient,Exenatide showed stronger benefit versus placebo in participants who smoked >20 cigarettes per day (PP = 81.7%) and in those without prediabetes (PP = 76.0%) or obesity (PP = 94.4%).,False,,,benefit
39818408,10.1016/j.diabet.2025.101612,2025,"{'title': 'Diabetes & metabolism', 'iso_abbreviation': 'Diabetes Metab'}",Weight loss therapy and addiction: Increased risk after bariatric surgery but reduced risk with GLP-1 receptor agonists.,secondary-analysis,GLP-1 receptor agonists (mainly semaglutide),obesity,none,multiple,"prevalence of addictive disorders (alcohol use disorder, smoking, cannabis, opioid use)",benefit,,,,,,,,,abstract-insufficient,"the prevalence of alcohol use disorder was twofold higher after > 2 years following surgery (eleven studies, mainly with gastric bypass) whereas it was reduced roughly by half with GLP-1RA therapy (five studies, mainly with semaglutide).",False,,,benefit
39535805,10.1001/jamapsychiatry.2024.3599,2025,"{'title': 'JAMA psychiatry', 'iso_abbreviation': 'JAMA Psychiatry'}",Repurposing Semaglutide and Liraglutide for Alcohol Use Disorder.,self-controlled,Semaglutide,AUD,before-after,alcohol,AUD hospitalization,benefit,4321.0,,HR,0.64,0.5,0.83,,median 8.8 years (IQR 4.0-13.3),yes,"Semaglutide (4321 users) was associated with the lowest risk (AUD: adjusted hazard ratio [aHR], 0.64; 95% CI, 0.50-0.83; any SUD: aHR, 0.68; 95% CI, 0.54-0.85) and use of liraglutide (2509 users) with the second lowest risk (AUD: aHR, 0.72; 95% CI, 0.57-0.92; any SUD: aHR, 0.78; 95% CI, 0.64-0.97) of both AUD and SUD hospitalization.",False,,,benefit
39937469,10.1001/jamapsychiatry.2024.4789,2025,"{'title': 'JAMA psychiatry', 'iso_abbreviation': 'JAMA Psychiatry'}",Once-Weekly Semaglutide in Adults With Alcohol Use Disorder: A Randomized Clinical Trial.,RCT,semaglutide,AUD,placebo,alcohol,grams of alcohol consumed during laboratory self-administration task,benefit,,,beta,-0.48,-0.85,-0.11,.01,9 weeks,yes,"Low-dose semaglutide reduced the amount of alcohol consumed during a posttreatment laboratory self-administration task, with evidence of medium to large effect sizes for grams of alcohol consumed (β, -0.48; 95% CI, -0.85 to -0.11; P = .01) and peak breath alcohol concentration (β, -0.46; 95% CI, -0.87 to -0.06; P = .03).",False,,,benefit
40037282,10.1093/eurjpc/zwaf055,2025,"{'title': 'European journal of preventive cardiology', 'iso_abbreviation': 'Eur J Prev Cardiol'}","Blood pressure changes during smoking cessation in a randomized, double-blind, placebo-controlled trial of dulaglutide treatment.",secondary-analysis,dulaglutide,TUD,placebo,nicotine,,,,,,,,,,52 weeks,no,"Participants (n = 255) underwent a 12-week smoking cessation programme including standard of care (behavioural counselling and varenicline) with weekly injections of dulaglutide 1.5 mg or placebo, followed by a follow-up of 52 weeks.",False,no-effect,reclass of 6 unclassified: The addiction exposure (dulaglutide smoking-cessation RCT) I,no-effect
38806481,10.1038/s41467-024-48780-6,2024,"{'title': 'Nature communications', 'iso_abbreviation': 'Nat Commun'}",Associations of semaglutide with incidence and recurrence of alcohol use disorder in real-world population.,cohort,semaglutide,obesity,active,alcohol,incidence and recurrence of alcohol use disorder,benefit,,,HR,,,,,12 months,no,we show that semaglutide compared with other anti-obesity medications is associated with a 50%-56% lower risk for both the incidence and recurrence of alcohol use disorder for a 12-month follow-up period.,False,,,benefit
38486046,10.1038/s41380-024-02498-5,2024,"{'title': 'Molecular psychiatry', 'iso_abbreviation': 'Mol Psychiatry'}",Association of semaglutide with reduced incidence and relapse of cannabis use disorder in real-world populations: a retrospective cohort study.,cohort,semaglutide,mixed,active,cannabis,incident and recurrent cannabis use disorder (CUD) diagnosis,benefit,85223.0,596045.0,HR,0.56,0.42,0.75,,12 months,yes,"In patients with obesity (mean age 51.3 years, 65.6% women), semaglutide compared with non-GLP-1RA anti-obesity medications was associated with lower risk for incident CUD in patients with no prior history CUD (HR: 0.56, 95% CI: 0.42-0.75), and recurrent CUD diagnosis in patients with a prior history CUD (HR: 0.62, 95% CI: 0.46-0.84).",False,,,benefit
39074369,10.7326/M23-2718,2024,"{'title': 'Annals of internal medicine', 'iso_abbreviation': 'Ann Intern Med'}",Association of Semaglutide With Tobacco Use Disorder in Patients With Type 2 Diabetes : Target Trial Emulation Using Real-World Data.,target-trial-emulation,semaglutide,T2D,active,nicotine,"medical encounter for TUD diagnosis, smoking cessation medication prescriptions, and smoking cessation counseling",benefit,5967.0,216975.0,HR,0.68,0.63,0.74,,12 months,yes,"Semaglutide was associated with a significantly lower risk for medical encounters for TUD diagnosis compared with other antidiabetes medications, and was strongest compared with insulins (hazard ratio [HR], 0.68 [95% CI, 0.63 to 0.74]) and weakest but statistically significant compared with other GLP-1RAs (HR, 0.88 [CI, 0.81 to 0.96]).",True,,,benefit
39061093,10.1186/s13722-024-00481-7,2024,"{'title': 'Addiction science & clinical practice', 'iso_abbreviation': 'Addict Sci Clin Pract'}","Ecological momentary assessment and cue-elicited drug craving as primary endpoints: study protocol for a randomized, double-blind, placebo-controlled clinical trial testing the efficacy of a GLP-1 receptor agonist in opioid use disorder.",RCT,liraglutide,other,placebo,opioid,cue-induced craving (VAS) and ambient craving (EMA),no-effect,40.0,,,,,,,19-21 days,abstract-insufficient,"This preliminary study was a randomized, double-blinded, placebo-controlled clinical trial designed to test the safety and efficacy of the GLP-1RA, liraglutide, in 40 participants in residential treatment for OUD.",False,,,no-effect
39415416,10.1111/add.16679,2024,"{'title': 'Addiction (Abingdon, England)', 'iso_abbreviation': 'Addiction'}",The association between glucose-dependent insulinotropic polypeptide and/or glucagon-like peptide-1 receptor agonist prescriptions and substance-related outcomes in patients with opioid and alcohol use disorders: A real-world data analysis.,cohort,"GIP/GLP-1 receptor agonists (unspecified agents, class-level exposure)",mixed,none,multiple,incidence of opioid overdose (OUD cohort) and alcohol intoxication (AUD cohort),benefit,,,RR,,,,,January 2014 to September 2022,no,Patients with GIP/GLP-1 RA prescriptions demonstrated statistically significantly lower rates of opioid overdose [adjusted incidence rate ratio (aIRR) in OUD patients: 0.60; 95% confidence interval (CI) = 0.43-0.83] and alcohol intoxication (aIRR in AUD patients: 0.50; 95% CI = 0.40-0.63) compared to those without such prescriptions.,False,,,benefit
39764544,10.1016/j.eclinm.2024.102920,2024,"{'title': 'EClinicalMedicine', 'iso_abbreviation': 'EClinicalMedicine'}",Association between glucagon-like peptide-1 receptor agonists use and change in alcohol consumption: a systematic review.,secondary-analysis,"multiple GLP-1 RAs (exenatide, dulaglutide, others)",mixed,placebo,alcohol,heavy drinking days / alcohol consumption,mixed,38740.0,49450.0,,,,,,24 weeks (primary RCT),no,"RCT data did not show a reduction in alcohol consumption over 30 days after 24 weeks of treatment with exenatide versus placebo (heavy drinking days 6.0 [higher in control group], 95% CI -7.4 to 19.4, p = 0.37), a subgroup analysis found a positive effect in people with obesity (BMI >30 kg/m), with significant reductions in brain reward centre cue reactivity on fMRI.",False,,,mixed
39429118,10.1080/17512433.2024.2418398,2024,"{'title': 'Expert review of clinical pharmacology', 'iso_abbreviation': 'Expert Rev Clin Pharmacol'}",Semaglutide and smoking cessation in individuals with type 2 diabetes mellitus: there is no smoke without fire!,secondary-analysis,semaglutide,T2D,active,nicotine,medical encounters for tobacco use disorder,benefit,,,,,,,,,abstract-insufficient,"Wang and colleagues found that semaglutide use was associated with a significantly lower risk for medical encounters for TUD, when compared to other antidiabetic drug classes",False,,,benefit
39288591,10.1016/j.drugalcdep.2024.112424,2024,"{'title': 'Drug and alcohol dependence', 'iso_abbreviation': 'Drug Alcohol Depend'}",Potential role of glucagon-like peptide-1 (GLP-1) receptor agonists in substance use disorder: A systematic review of randomized trials.,secondary-analysis,Exenatide/Dulaglutide,mixed,none,multiple,substance use disorder (alcohol and nicotine use),mixed,630.0,,,,,,,,abstract-insufficient,"Therapeutic effect of GLP-1RA on SUD was assessed in 5 studies, with 3 demonstrating a significant decrease in SUD (alcohol and nicotine).",False,,,mixed
39246719,10.1016/j.eclinm.2024.102777,2024,"{'title': 'EClinicalMedicine', 'iso_abbreviation': 'EClinicalMedicine'}",Incidence of new onset type 2 diabetes in adults living with obesity treated with tirzepatide or semaglutide: real world evidence from an international retrospective cohort study.,cohort,tirzepatide vs semaglutide,T2D,active,,,,6923.0,6923.0,,,,,,12 months,no,"This abstract does not report any addiction- or reward-related outcome (e.g., alcohol, nicotine, gambling, opioid, stimulant, or cannabis use); it reports incidence of type 2 diabetes and cardiovascular outcomes only.",True,EXCLUDE,"reclass of 6 unclassified: Wrong outcome (T2D incidence / CV, not addiction/reward). Co",EXCLUDED
37579116,10.1097/ADM.0000000000001147,2023,"{'title': 'Journal of addiction medicine', 'iso_abbreviation': 'J Addict Med'}","Feasibility of Exenatide, a GLP-1R Agonist, for Treating Cocaine Use Disorder: A Case Series Study.",single-arm,exenatide,other,before-after,stimulant,cocaine use and related clinical effects,mixed,3.0,,,,,,,6 weeks,abstract-insufficient,"Results for cocaine use and related clinical effects were more mixed, yet encouraging.",False,,,mixed
